Cutflow comparison  T5btbt (m(~g)=1.5TeV m(~chi10)=1.1TeV ctau=10cm)

 ====== Comparing baselineHad :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                        size(jets) >= 1 :  100.000  0.022  454445.455
                  size(DTksh) == 1 and size(DTklg) == 0 :  81.752  100.000  -18.248
                                             dedxsh > 4 :  99.107  100.000  -0.893

 ====== Comparing SR49 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                         size(DTksh) + size(DTklg) >= 2 :  0.013  0.003  333.333

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                         size(DTksh) + size(DTklg) >= 2 :  3.964  1.266  213.112
